[ Seed setting : fast and random ]
{'train': 2, 'val': 1}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-521          [-1, 256, 40, 40]             512
            ReLU-522          [-1, 256, 40, 40]               0
          Conv2d-523          [-1, 256, 40, 40]         589,824
     BatchNorm2d-524          [-1, 256, 40, 40]             512
            ReLU-525          [-1, 256, 40, 40]               0
          Conv2d-526         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-527         [-1, 1024, 40, 40]           2,048
            ReLU-528         [-1, 1024, 40, 40]               0
      Bottleneck-529         [-1, 1024, 40, 40]               0
          Conv2d-530          [-1, 256, 40, 40]         262,144
     BatchNorm2d-531          [-1, 256, 40, 40]             512
            ReLU-532          [-1, 256, 40, 40]               0
          Conv2d-533          [-1, 256, 40, 40]         589,824
     BatchNorm2d-534          [-1, 256, 40, 40]             512
            ReLU-535          [-1, 256, 40, 40]               0
          Conv2d-536         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-537         [-1, 1024, 40, 40]           2,048
            ReLU-538         [-1, 1024, 40, 40]               0
      Bottleneck-539         [-1, 1024, 40, 40]               0
          Conv2d-540          [-1, 256, 40, 40]         262,144
     BatchNorm2d-541          [-1, 256, 40, 40]             512
            ReLU-542          [-1, 256, 40, 40]               0
          Conv2d-543          [-1, 256, 40, 40]         589,824
     BatchNorm2d-544          [-1, 256, 40, 40]             512
            ReLU-545          [-1, 256, 40, 40]               0
          Conv2d-546         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-547         [-1, 1024, 40, 40]           2,048
            ReLU-548         [-1, 1024, 40, 40]               0
      Bottleneck-549         [-1, 1024, 40, 40]               0
          Conv2d-550          [-1, 256, 40, 40]         262,144
     BatchNorm2d-551          [-1, 256, 40, 40]             512
            ReLU-552          [-1, 256, 40, 40]               0
          Conv2d-553          [-1, 256, 40, 40]         589,824
     BatchNorm2d-554          [-1, 256, 40, 40]             512
            ReLU-555          [-1, 256, 40, 40]               0
          Conv2d-556         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-557         [-1, 1024, 40, 40]           2,048
            ReLU-558         [-1, 1024, 40, 40]               0
      Bottleneck-559         [-1, 1024, 40, 40]               0
          Conv2d-560          [-1, 256, 40, 40]         262,144
     BatchNorm2d-561          [-1, 256, 40, 40]             512
            ReLU-562          [-1, 256, 40, 40]               0
          Conv2d-563          [-1, 256, 40, 40]         589,824
     BatchNorm2d-564          [-1, 256, 40, 40]             512
            ReLU-565          [-1, 256, 40, 40]               0
          Conv2d-566         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-567         [-1, 1024, 40, 40]           2,048
            ReLU-568         [-1, 1024, 40, 40]               0
      Bottleneck-569         [-1, 1024, 40, 40]               0
          Conv2d-570          [-1, 256, 40, 40]         262,144
     BatchNorm2d-571          [-1, 256, 40, 40]             512
            ReLU-572          [-1, 256, 40, 40]               0
          Conv2d-573          [-1, 256, 40, 40]         589,824
     BatchNorm2d-574          [-1, 256, 40, 40]             512
            ReLU-575          [-1, 256, 40, 40]               0
          Conv2d-576         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-577         [-1, 1024, 40, 40]           2,048
            ReLU-578         [-1, 1024, 40, 40]               0
      Bottleneck-579         [-1, 1024, 40, 40]               0
          Conv2d-580          [-1, 256, 40, 40]         262,144
     BatchNorm2d-581          [-1, 256, 40, 40]             512
            ReLU-582          [-1, 256, 40, 40]               0
          Conv2d-583          [-1, 256, 40, 40]         589,824
     BatchNorm2d-584          [-1, 256, 40, 40]             512
            ReLU-585          [-1, 256, 40, 40]               0
          Conv2d-586         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-587         [-1, 1024, 40, 40]           2,048
            ReLU-588         [-1, 1024, 40, 40]               0
      Bottleneck-589         [-1, 1024, 40, 40]               0
          Conv2d-590          [-1, 256, 40, 40]         262,144
     BatchNorm2d-591          [-1, 256, 40, 40]             512
            ReLU-592          [-1, 256, 40, 40]               0
          Conv2d-593          [-1, 256, 40, 40]         589,824
     BatchNorm2d-594          [-1, 256, 40, 40]             512
            ReLU-595          [-1, 256, 40, 40]               0
          Conv2d-596         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-597         [-1, 1024, 40, 40]           2,048
            ReLU-598         [-1, 1024, 40, 40]               0
      Bottleneck-599         [-1, 1024, 40, 40]               0
          Conv2d-600          [-1, 256, 40, 40]         262,144
     BatchNorm2d-601          [-1, 256, 40, 40]             512
            ReLU-602          [-1, 256, 40, 40]               0
          Conv2d-603          [-1, 256, 40, 40]         589,824
     BatchNorm2d-604          [-1, 256, 40, 40]             512
            ReLU-605          [-1, 256, 40, 40]               0
          Conv2d-606         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-607         [-1, 1024, 40, 40]           2,048
            ReLU-608         [-1, 1024, 40, 40]               0
      Bottleneck-609         [-1, 1024, 40, 40]               0
          Conv2d-610          [-1, 256, 40, 40]         262,144
     BatchNorm2d-611          [-1, 256, 40, 40]             512
            ReLU-612          [-1, 256, 40, 40]               0
          Conv2d-613          [-1, 256, 40, 40]         589,824
     BatchNorm2d-614          [-1, 256, 40, 40]             512
            ReLU-615          [-1, 256, 40, 40]               0
          Conv2d-616         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-617         [-1, 1024, 40, 40]           2,048
            ReLU-618         [-1, 1024, 40, 40]               0
      Bottleneck-619         [-1, 1024, 40, 40]               0
          Conv2d-620          [-1, 256, 40, 40]         262,144
     BatchNorm2d-621          [-1, 256, 40, 40]             512
            ReLU-622          [-1, 256, 40, 40]               0
          Conv2d-623          [-1, 256, 40, 40]         589,824
     BatchNorm2d-624          [-1, 256, 40, 40]             512
            ReLU-625          [-1, 256, 40, 40]               0
          Conv2d-626         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-627         [-1, 1024, 40, 40]           2,048
            ReLU-628         [-1, 1024, 40, 40]               0
      Bottleneck-629         [-1, 1024, 40, 40]               0
          Conv2d-630          [-1, 256, 40, 40]         262,144
     BatchNorm2d-631          [-1, 256, 40, 40]             512
            ReLU-632          [-1, 256, 40, 40]               0
          Conv2d-633          [-1, 256, 40, 40]         589,824
     BatchNorm2d-634          [-1, 256, 40, 40]             512
            ReLU-635          [-1, 256, 40, 40]               0
          Conv2d-636         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-637         [-1, 1024, 40, 40]           2,048
            ReLU-638         [-1, 1024, 40, 40]               0
      Bottleneck-639         [-1, 1024, 40, 40]               0[ Seed setting : fast and random ]
{'train': 2, 'val': 1}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 320, 320]             864
       BatchNorm2d-2         [-1, 32, 320, 320]              64
              ReLU-3         [-1, 32, 320, 320]               0
            Conv2d-4         [-1, 32, 320, 320]           9,216
       BatchNorm2d-5         [-1, 32, 320, 320]              64
              ReLU-6         [-1, 32, 320, 320]               0
            Conv2d-7         [-1, 64, 320, 320]          18,432
       BatchNorm2d-8         [-1, 64, 320, 320]             128
              ReLU-9         [-1, 64, 320, 320]               0
        MaxPool2d-10         [-1, 64, 160, 160]               0
           Conv2d-11         [-1, 64, 160, 160]           4,096
      BatchNorm2d-12         [-1, 64, 160, 160]             128
             ReLU-13         [-1, 64, 160, 160]               0
           Conv2d-14         [-1, 64, 160, 160]          36,864
      BatchNorm2d-15         [-1, 64, 160, 160]             128
             ReLU-16         [-1, 64, 160, 160]               0
           Conv2d-17        [-1, 256, 160, 160]          16,384
      BatchNorm2d-18        [-1, 256, 160, 160]             512
         Identity-19         [-1, 64, 160, 160]               0
           Conv2d-20        [-1, 256, 160, 160]          16,384
      BatchNorm2d-21        [-1, 256, 160, 160]             512
             ReLU-22        [-1, 256, 160, 160]               0
       Bottleneck-23        [-1, 256, 160, 160]               0
           Conv2d-24         [-1, 64, 160, 160]          16,384
      BatchNorm2d-25         [-1, 64, 160, 160]             128
             ReLU-26         [-1, 64, 160, 160]               0
           Conv2d-27         [-1, 64, 160, 160]          36,864
      BatchNorm2d-28         [-1, 64, 160, 160]             128
             ReLU-29         [-1, 64, 160, 160]               0
           Conv2d-30        [-1, 256, 160, 160]          16,384
      BatchNorm2d-31        [-1, 256, 160, 160]             512
             ReLU-32        [-1, 256, 160, 160]               0
       Bottleneck-33        [-1, 256, 160, 160]               0
           Conv2d-34         [-1, 64, 160, 160]          16,384
      BatchNorm2d-35         [-1, 64, 160, 160]             128
             ReLU-36         [-1, 64, 160, 160]               0
           Conv2d-37         [-1, 64, 160, 160]          36,864
      BatchNorm2d-38         [-1, 64, 160, 160]             128
             ReLU-39         [-1, 64, 160, 160]               0
           Conv2d-40        [-1, 256, 160, 160]          16,384
      BatchNorm2d-41        [-1, 256, 160, 160]             512
             ReLU-42        [-1, 256, 160, 160]               0
       Bottleneck-43        [-1, 256, 160, 160]               0
           Conv2d-44        [-1, 128, 160, 160]          32,768
      BatchNorm2d-45        [-1, 128, 160, 160]             256
             ReLU-46        [-1, 128, 160, 160]               0
           Conv2d-47          [-1, 128, 80, 80]         147,456
      BatchNorm2d-48          [-1, 128, 80, 80]             256
             ReLU-49          [-1, 128, 80, 80]               0
           Conv2d-50          [-1, 512, 80, 80]          65,536
      BatchNorm2d-51          [-1, 512, 80, 80]           1,024
        AvgPool2d-52          [-1, 256, 80, 80]               0
           Conv2d-53          [-1, 512, 80, 80]         131,072
      BatchNorm2d-54          [-1, 512, 80, 80]           1,024
             ReLU-55          [-1, 512, 80, 80]               0
       Bottleneck-56          [-1, 512, 80, 80]               0
           Conv2d-57          [-1, 128, 80, 80]          65,536
      BatchNorm2d-58          [-1, 128, 80, 80]             256
             ReLU-59          [-1, 128, 80, 80]               0
           Conv2d-60          [-1, 128, 80, 80]         147,456
      BatchNorm2d-61          [-1, 128, 80, 80]             256
             ReLU-62          [-1, 128, 80, 80]               0
           Conv2d-63          [-1, 512, 80, 80]          65,536
      BatchNorm2d-64          [-1, 512, 80, 80]           1,024
             ReLU-65          [-1, 512, 80, 80]               0
       Bottleneck-66          [-1, 512, 80, 80]               0
           Conv2d-67          [-1, 128, 80, 80]          65,536
      BatchNorm2d-68          [-1, 128, 80, 80]             256
             ReLU-69          [-1, 128, 80, 80]               0
           Conv2d-70          [-1, 128, 80, 80]         147,456
      BatchNorm2d-71          [-1, 128, 80, 80]             256
             ReLU-72          [-1, 128, 80, 80]               0
           Conv2d-73          [-1, 512, 80, 80]          65,536
      BatchNorm2d-74          [-1, 512, 80, 80]           1,024
             ReLU-75          [-1, 512, 80, 80]               0
       Bottleneck-76          [-1, 512, 80, 80]               0
           Conv2d-77          [-1, 128, 80, 80]          65,536
      BatchNorm2d-78          [-1, 128, 80, 80]             256
             ReLU-79          [-1, 128, 80, 80]               0
           Conv2d-80          [-1, 128, 80, 80]         147,456
      BatchNorm2d-81          [-1, 128, 80, 80]             256
             ReLU-82          [-1, 128, 80, 80]               0
           Conv2d-83          [-1, 512, 80, 80]          65,536
      BatchNorm2d-84          [-1, 512, 80, 80]           1,024
             ReLU-85          [-1, 512, 80, 80]               0
       Bottleneck-86          [-1, 512, 80, 80]               0
           Conv2d-87          [-1, 128, 80, 80]          65,536
      BatchNorm2d-88          [-1, 128, 80, 80]             256
             ReLU-89          [-1, 128, 80, 80]               0
           Conv2d-90          [-1, 128, 80, 80]         147,456
      BatchNorm2d-91          [-1, 128, 80, 80]             256
             ReLU-92          [-1, 128, 80, 80]               0
           Conv2d-93          [-1, 512, 80, 80]          65,536
      BatchNorm2d-94          [-1, 512, 80, 80]           1,024
             ReLU-95          [-1, 512, 80, 80]               0
       Bottleneck-96          [-1, 512, 80, 80]               0
           Conv2d-97          [-1, 128, 80, 80]          65,536
      BatchNorm2d-98          [-1, 128, 80, 80]             256
             ReLU-99          [-1, 128, 80, 80]               0
          Conv2d-100          [-1, 128, 80, 80]         147,456
     BatchNorm2d-101          [-1, 128, 80, 80]             256
            ReLU-102          [-1, 128, 80, 80]               0
          Conv2d-103          [-1, 512, 80, 80]          65,536
     BatchNorm2d-104          [-1, 512, 80, 80]           1,024
            ReLU-105          [-1, 512, 80, 80]               0
      Bottleneck-106          [-1, 512, 80, 80]               0
          Conv2d-107          [-1, 128, 80, 80]          65,536
     BatchNorm2d-108          [-1, 128, 80, 80]             256
            ReLU-109          [-1, 128, 80, 80]               0
          Conv2d-110          [-1, 128, 80, 80]         147,456
     BatchNorm2d-111          [-1, 128, 80, 80]             256
            ReLU-112          [-1, 128, 80, 80]               0
          Conv2d-113          [-1, 512, 80, 80]          65,536
     BatchNorm2d-114          [-1, 512, 80, 80]           1,024
            ReLU-115          [-1, 512, 80, 80]               0
      Bottleneck-116          [-1, 512, 80, 80]               0
          Conv2d-117          [-1, 128, 80, 80]          65,536
     BatchNorm2d-118          [-1, 128, 80, 80]             256
            ReLU-119          [-1, 128, 80, 80]               0
          Conv2d-120          [-1, 128, 80, 80]         147,456
     BatchNorm2d-121          [-1, 128, 80, 80]             256
            ReLU-122          [-1, 128, 80, 80]               0
          Conv2d-123          [-1, 512, 80, 80]          65,536
     BatchNorm2d-124          [-1, 512, 80, 80]           1,024
            ReLU-125          [-1, 512, 80, 80]               0
      Bottleneck-126          [-1, 512, 80, 80]               0
          Conv2d-127          [-1, 128, 80, 80]          65,536
     BatchNorm2d-128          [-1, 128, 80, 80]             256
            ReLU-129          [-1, 128, 80, 80]               0
          Conv2d-130          [-1, 128, 80, 80]         147,456
     BatchNorm2d-131          [-1, 128, 80, 80]             256
            ReLU-132          [-1, 128, 80, 80]               0
          Conv2d-133          [-1, 512, 80, 80]          65,536
     BatchNorm2d-134          [-1, 512, 80, 80]           1,024
            ReLU-135          [-1, 512, 80, 80]               0
      Bottleneck-136          [-1, 512, 80, 80]               0
          Conv2d-137          [-1, 128, 80, 80]          65,536
     BatchNorm2d-138          [-1, 128, 80, 80]             256
            ReLU-139          [-1, 128, 80, 80]               0
          Conv2d-140          [-1, 128, 80, 80]         147,456
     BatchNorm2d-141          [-1, 128, 80, 80]             256
            ReLU-142          [-1, 128, 80, 80]               0
          Conv2d-143          [-1, 512, 80, 80]          65,536
     BatchNorm2d-144          [-1, 512, 80, 80]           1,024
            ReLU-145          [-1, 512, 80, 80]               0
      Bottleneck-146          [-1, 512, 80, 80]               0
          Conv2d-147          [-1, 128, 80, 80]          65,536
     BatchNorm2d-148          [-1, 128, 80, 80]             256
            ReLU-149          [-1, 128, 80, 80]               0
          Conv2d-150          [-1, 128, 80, 80]         147,456
     BatchNorm2d-151          [-1, 128, 80, 80]             256
            ReLU-152          [-1, 128, 80, 80]               0
          Conv2d-153          [-1, 512, 80, 80]          65,536
     BatchNorm2d-154          [-1, 512, 80, 80]           1,024
            ReLU-155          [-1, 512, 80, 80]               0
      Bottleneck-156          [-1, 512, 80, 80]               0
          Conv2d-157          [-1, 128, 80, 80]          65,536
     BatchNorm2d-158          [-1, 128, 80, 80]             256
            ReLU-159          [-1, 128, 80, 80]               0
          Conv2d-160          [-1, 128, 80, 80]         147,456
     BatchNorm2d-161          [-1, 128, 80, 80]             256
            ReLU-162          [-1, 128, 80, 80]               0
          Conv2d-163          [-1, 512, 80, 80]          65,536
     BatchNorm2d-164          [-1, 512, 80, 80]           1,024
            ReLU-165          [-1, 512, 80, 80]               0
      Bottleneck-166          [-1, 512, 80, 80]               0
          Conv2d-167          [-1, 128, 80, 80]          65,536
     BatchNorm2d-168          [-1, 128, 80, 80]             256
            ReLU-169          [-1, 128, 80, 80]               0
          Conv2d-170          [-1, 128, 80, 80]         147,456
     BatchNorm2d-171          [-1, 128, 80, 80]             256
            ReLU-172          [-1, 128, 80, 80]               0
          Conv2d-173          [-1, 512, 80, 80]          65,536
     BatchNorm2d-174          [-1, 512, 80, 80]           1,024
            ReLU-175          [-1, 512, 80, 80]               0
      Bottleneck-176          [-1, 512, 80, 80]               0
          Conv2d-177          [-1, 128, 80, 80]          65,536
     BatchNorm2d-178          [-1, 128, 80, 80]             256
            ReLU-179          [-1, 128, 80, 80]               0
          Conv2d-180          [-1, 128, 80, 80]         147,456
     BatchNorm2d-181          [-1, 128, 80, 80]             256
            ReLU-182          [-1, 128, 80, 80]               0
          Conv2d-183          [-1, 512, 80, 80]          65,536
     BatchNorm2d-184          [-1, 512, 80, 80]           1,024
            ReLU-185          [-1, 512, 80, 80]               0
      Bottleneck-186          [-1, 512, 80, 80]               0
          Conv2d-187          [-1, 128, 80, 80]          65,536
     BatchNorm2d-188          [-1, 128, 80, 80]             256
            ReLU-189          [-1, 128, 80, 80]               0
          Conv2d-190          [-1, 128, 80, 80]         147,456
     BatchNorm2d-191          [-1, 128, 80, 80]             256
            ReLU-192          [-1, 128, 80, 80]               0
          Conv2d-193          [-1, 512, 80, 80]          65,536
     BatchNorm2d-194          [-1, 512, 80, 80]           1,024
            ReLU-195          [-1, 512, 80, 80]               0
      Bottleneck-196          [-1, 512, 80, 80]               0
          Conv2d-197          [-1, 128, 80, 80]          65,536
     BatchNorm2d-198          [-1, 128, 80, 80]             256
            ReLU-199          [-1, 128, 80, 80]               0
          Conv2d-200          [-1, 128, 80, 80]         147,456
     BatchNorm2d-201          [-1, 128, 80, 80]             256
            ReLU-202          [-1, 128, 80, 80]               0
          Conv2d-203          [-1, 512, 80, 80]          65,536
     BatchNorm2d-204          [-1, 512, 80, 80]           1,024
            ReLU-205          [-1, 512, 80, 80]               0
      Bottleneck-206          [-1, 512, 80, 80]               0
          Conv2d-207          [-1, 128, 80, 80]          65,536
     BatchNorm2d-208          [-1, 128, 80, 80]             256
            ReLU-209          [-1, 128, 80, 80]               0
          Conv2d-210          [-1, 128, 80, 80]         147,456
     BatchNorm2d-211          [-1, 128, 80, 80]             256
            ReLU-212          [-1, 128, 80, 80]               0
          Conv2d-213          [-1, 512, 80, 80]          65,536
     BatchNorm2d-214          [-1, 512, 80, 80]           1,024
            ReLU-215          [-1, 512, 80, 80]               0
      Bottleneck-216          [-1, 512, 80, 80]               0
          Conv2d-217          [-1, 128, 80, 80]          65,536
     BatchNorm2d-218          [-1, 128, 80, 80]             256
            ReLU-219          [-1, 128, 80, 80]               0
          Conv2d-220          [-1, 128, 80, 80]         147,456
     BatchNorm2d-221          [-1, 128, 80, 80]             256
            ReLU-222          [-1, 128, 80, 80]               0
          Conv2d-223          [-1, 512, 80, 80]          65,536
     BatchNorm2d-224          [-1, 512, 80, 80]           1,024
            ReLU-225          [-1, 512, 80, 80]               0
      Bottleneck-226          [-1, 512, 80, 80]               0
          Conv2d-227          [-1, 128, 80, 80]          65,536
     BatchNorm2d-228          [-1, 128, 80, 80]             256
            ReLU-229          [-1, 128, 80, 80]               0
          Conv2d-230          [-1, 128, 80, 80]         147,456
     BatchNorm2d-231          [-1, 128, 80, 80]             256
            ReLU-232          [-1, 128, 80, 80]               0
          Conv2d-233          [-1, 512, 80, 80]          65,536
     BatchNorm2d-234          [-1, 512, 80, 80]           1,024
            ReLU-235          [-1, 512, 80, 80]               0
      Bottleneck-236          [-1, 512, 80, 80]               0
          Conv2d-237          [-1, 128, 80, 80]          65,536
     BatchNorm2d-238          [-1, 128, 80, 80]             256
            ReLU-239          [-1, 128, 80, 80]               0
          Conv2d-240          [-1, 128, 80, 80]         147,456
     BatchNorm2d-241          [-1, 128, 80, 80]             256
            ReLU-242          [-1, 128, 80, 80]               0
          Conv2d-243          [-1, 512, 80, 80]          65,536
     BatchNorm2d-244          [-1, 512, 80, 80]           1,024
            ReLU-245          [-1, 512, 80, 80]               0
      Bottleneck-246          [-1, 512, 80, 80]               0
          Conv2d-247          [-1, 128, 80, 80]          65,536
     BatchNorm2d-248          [-1, 128, 80, 80]             256
            ReLU-249          [-1, 128, 80, 80]               0
          Conv2d-250          [-1, 128, 80, 80]         147,456
     BatchNorm2d-251          [-1, 128, 80, 80]             256
            ReLU-252          [-1, 128, 80, 80]               0
          Conv2d-253          [-1, 512, 80, 80]          65,536
     BatchNorm2d-254          [-1, 512, 80, 80]           1,024
            ReLU-255          [-1, 512, 80, 80]               0
      Bottleneck-256          [-1, 512, 80, 80]               0
          Conv2d-257          [-1, 128, 80, 80]          65,536
     BatchNorm2d-258          [-1, 128, 80, 80]             256
            ReLU-259          [-1, 128, 80, 80]               0
          Conv2d-260          [-1, 128, 80, 80]         147,456
     BatchNorm2d-261          [-1, 128, 80, 80]             256
            ReLU-262          [-1, 128, 80, 80]               0
          Conv2d-263          [-1, 512, 80, 80]          65,536
     BatchNorm2d-264          [-1, 512, 80, 80]           1,024
            ReLU-265          [-1, 512, 80, 80]               0
      Bottleneck-266          [-1, 512, 80, 80]               0
          Conv2d-267          [-1, 128, 80, 80]          65,536
     BatchNorm2d-268          [-1, 128, 80, 80]             256
            ReLU-269          [-1, 128, 80, 80]               0
          Conv2d-270          [-1, 128, 80, 80]         147,456
     BatchNorm2d-271          [-1, 128, 80, 80]             256
            ReLU-272          [-1, 128, 80, 80]               0
          Conv2d-273          [-1, 512, 80, 80]          65,536
     BatchNorm2d-274          [-1, 512, 80, 80]           1,024
            ReLU-275          [-1, 512, 80, 80]               0
      Bottleneck-276          [-1, 512, 80, 80]               0
          Conv2d-277          [-1, 128, 80, 80]          65,536
     BatchNorm2d-278          [-1, 128, 80, 80]             256
            ReLU-279          [-1, 128, 80, 80]               0
          Conv2d-280          [-1, 128, 80, 80]         147,456
     BatchNorm2d-281          [-1, 128, 80, 80]             256
            ReLU-282          [-1, 128, 80, 80]               0
          Conv2d-283          [-1, 512, 80, 80]          65,536
     BatchNorm2d-284          [-1, 512, 80, 80]           1,024
            ReLU-285          [-1, 512, 80, 80]               0
      Bottleneck-286          [-1, 512, 80, 80]               0
          Conv2d-287          [-1, 256, 80, 80]         131,072
     BatchNorm2d-288          [-1, 256, 80, 80]             512
            ReLU-289          [-1, 256, 80, 80]               0
          Conv2d-290          [-1, 256, 40, 40]         589,824
     BatchNorm2d-291          [-1, 256, 40, 40]             512
            ReLU-292          [-1, 256, 40, 40]               0
          Conv2d-293         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-294         [-1, 1024, 40, 40]           2,048
       AvgPool2d-295          [-1, 512, 40, 40]               0
          Conv2d-296         [-1, 1024, 40, 40]         524,288
     BatchNorm2d-297         [-1, 1024, 40, 40]           2,048
            ReLU-298         [-1, 1024, 40, 40]               0
      Bottleneck-299         [-1, 1024, 40, 40]               0
          Conv2d-300          [-1, 256, 40, 40]         262,144
     BatchNorm2d-301          [-1, 256, 40, 40]             512
            ReLU-302          [-1, 256, 40, 40]               0
          Conv2d-303          [-1, 256, 40, 40]         589,824
     BatchNorm2d-304          [-1, 256, 40, 40]             512
            ReLU-305          [-1, 256, 40, 40]               0
          Conv2d-306         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-307         [-1, 1024, 40, 40]           2,048
            ReLU-308         [-1, 1024, 40, 40]               0
      Bottleneck-309         [-1, 1024, 40, 40]               0
          Conv2d-310          [-1, 256, 40, 40]         262,144
     BatchNorm2d-311          [-1, 256, 40, 40]             512
            ReLU-312          [-1, 256, 40, 40]               0
          Conv2d-313          [-1, 256, 40, 40]         589,824
     BatchNorm2d-314          [-1, 256, 40, 40]             512
            ReLU-315          [-1, 256, 40, 40]               0
          Conv2d-316         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-317         [-1, 1024, 40, 40]           2,048
            ReLU-318         [-1, 1024, 40, 40]               0
      Bottleneck-319         [-1, 1024, 40, 40]               0
          Conv2d-320          [-1, 256, 40, 40]         262,144
     BatchNorm2d-321          [-1, 256, 40, 40]             512
            ReLU-322          [-1, 256, 40, 40]               0
          Conv2d-323          [-1, 256, 40, 40]         589,824
     BatchNorm2d-324          [-1, 256, 40, 40]             512
            ReLU-325          [-1, 256, 40, 40]               0
          Conv2d-326         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-327         [-1, 1024, 40, 40]           2,048
            ReLU-328         [-1, 1024, 40, 40]               0
      Bottleneck-329         [-1, 1024, 40, 40]               0
          Conv2d-330          [-1, 256, 40, 40]         262,144
     BatchNorm2d-331          [-1, 256, 40, 40]             512
            ReLU-332          [-1, 256, 40, 40]               0
          Conv2d-333          [-1, 256, 40, 40]         589,824
     BatchNorm2d-334          [-1, 256, 40, 40]             512
            ReLU-335          [-1, 256, 40, 40]               0
          Conv2d-336         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-337         [-1, 1024, 40, 40]           2,048
            ReLU-338         [-1, 1024, 40, 40]               0
      Bottleneck-339         [-1, 1024, 40, 40]               0
          Conv2d-340          [-1, 256, 40, 40]         262,144
     BatchNorm2d-341          [-1, 256, 40, 40]             512
            ReLU-342          [-1, 256, 40, 40]               0
          Conv2d-343          [-1, 256, 40, 40]         589,824
     BatchNorm2d-344          [-1, 256, 40, 40]             512
            ReLU-345          [-1, 256, 40, 40]               0
          Conv2d-346         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-347         [-1, 1024, 40, 40]           2,048
            ReLU-348         [-1, 1024, 40, 40]               0
      Bottleneck-349         [-1, 1024, 40, 40]               0
          Conv2d-350          [-1, 256, 40, 40]         262,144
     BatchNorm2d-351          [-1, 256, 40, 40]             512
            ReLU-352          [-1, 256, 40, 40]               0
          Conv2d-353          [-1, 256, 40, 40]         589,824
     BatchNorm2d-354          [-1, 256, 40, 40]             512
            ReLU-355          [-1, 256, 40, 40]               0
          Conv2d-356         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-357         [-1, 1024, 40, 40]           2,048
            ReLU-358         [-1, 1024, 40, 40]               0
      Bottleneck-359         [-1, 1024, 40, 40]               0
          Conv2d-360          [-1, 256, 40, 40]         262,144
     BatchNorm2d-361          [-1, 256, 40, 40]             512
            ReLU-362          [-1, 256, 40, 40]               0
          Conv2d-363          [-1, 256, 40, 40]         589,824
     BatchNorm2d-364          [-1, 256, 40, 40]             512
            ReLU-365          [-1, 256, 40, 40]               0
          Conv2d-366         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-367         [-1, 1024, 40, 40]           2,048
            ReLU-368         [-1, 1024, 40, 40]               0
      Bottleneck-369         [-1, 1024, 40, 40]               0
          Conv2d-370          [-1, 256, 40, 40]         262,144
     BatchNorm2d-371          [-1, 256, 40, 40]             512
            ReLU-372          [-1, 256, 40, 40]               0
          Conv2d-373          [-1, 256, 40, 40]         589,824
     BatchNorm2d-374          [-1, 256, 40, 40]             512
            ReLU-375          [-1, 256, 40, 40]               0
          Conv2d-376         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-377         [-1, 1024, 40, 40]           2,048
            ReLU-378         [-1, 1024, 40, 40]               0
      Bottleneck-379         [-1, 1024, 40, 40]               0
          Conv2d-380          [-1, 256, 40, 40]         262,144
     BatchNorm2d-381          [-1, 256, 40, 40]             512
            ReLU-382          [-1, 256, 40, 40]               0
          Conv2d-383          [-1, 256, 40, 40]         589,824
     BatchNorm2d-384          [-1, 256, 40, 40]             512
            ReLU-385          [-1, 256, 40, 40]               0
          Conv2d-386         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-387         [-1, 1024, 40, 40]           2,048
            ReLU-388         [-1, 1024, 40, 40]               0
      Bottleneck-389         [-1, 1024, 40, 40]               0
          Conv2d-390          [-1, 256, 40, 40]         262,144
     BatchNorm2d-391          [-1, 256, 40, 40]             512
            ReLU-392          [-1, 256, 40, 40]               0
          Conv2d-393          [-1, 256, 40, 40]         589,824
     BatchNorm2d-394          [-1, 256, 40, 40]             512
            ReLU-395          [-1, 256, 40, 40]               0
          Conv2d-396         [-1, 1024, 40, 40]         262,144
     BatchNorm2d-397         [-1, 1024, 40, 40]           2,048
            ReLU-398         [-1, 1024, 40, 40]               0
      Bottleneck-399         [-1, 1024, 40, 40]               0
          Conv2d-400          [-1, 256, 40, 40]         262,144
     BatchNorm2d-401          [-1, 256, 40, 40]             512
